epoc (ms),timestamp (+0800),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1573801955470,2019-11-15T15.12.35.470,3.619,0.063,-0.978,-0.168
1573801955481,2019-11-15T15.12.35.481,3.630,0.058,-0.976,-0.172
1573801955491,2019-11-15T15.12.35.491,3.640,0.056,-0.974,-0.174
1573801955500,2019-11-15T15.12.35.500,3.649,0.062,-0.973,-0.181
1573801955510,2019-11-15T15.12.35.510,3.659,0.065,-0.985,-0.176
1573801955520,2019-11-15T15.12.35.520,3.669,0.065,-0.983,-0.173
1573801955530,2019-11-15T15.12.35.530,3.679,0.059,-0.975,-0.172
1573801955541,2019-11-15T15.12.35.541,3.690,0.058,-0.972,-0.178
1573801955551,2019-11-15T15.12.35.551,3.700,0.061,-0.972,-0.175
1573801955561,2019-11-15T15.12.35.561,3.710,0.059,-0.976,-0.170
1573801955571,2019-11-15T15.12.35.571,3.720,0.059,-0.981,-0.171
1573801955582,2019-11-15T15.12.35.582,3.731,0.060,-0.978,-0.173
1573801955592,2019-11-15T15.12.35.592,3.741,0.062,-0.976,-0.177
1573801955602,2019-11-15T15.12.35.602,3.751,0.060,-0.978,-0.174
1573801955612,2019-11-15T15.12.35.612,3.761,0.059,-0.975,-0.177
1573801955623,2019-11-15T15.12.35.623,3.772,0.061,-0.975,-0.178
1573801955633,2019-11-15T15.12.35.633,3.782,0.061,-0.977,-0.182
1573801955643,2019-11-15T15.12.35.643,3.792,0.059,-0.976,-0.181
1573801955653,2019-11-15T15.12.35.653,3.802,0.062,-0.977,-0.170
1573801955662,2019-11-15T15.12.35.662,3.811,0.065,-0.981,-0.172
1573801955672,2019-11-15T15.12.35.672,3.821,0.065,-0.979,-0.171
1573801955683,2019-11-15T15.12.35.683,3.832,0.060,-0.975,-0.173
1573801955693,2019-11-15T15.12.35.693,3.842,0.061,-0.976,-0.176
1573801955703,2019-11-15T15.12.35.703,3.852,0.059,-0.976,-0.179
1573801955713,2019-11-15T15.12.35.713,3.862,0.062,-0.977,-0.178
1573801955724,2019-11-15T15.12.35.724,3.873,0.066,-0.979,-0.174
1573801955734,2019-11-15T15.12.35.734,3.883,0.061,-0.979,-0.176
1573801955744,2019-11-15T15.12.35.744,3.893,0.062,-0.978,-0.172
1573801955754,2019-11-15T15.12.35.754,3.903,0.062,-0.973,-0.169
1573801955765,2019-11-15T15.12.35.765,3.914,0.061,-0.976,-0.174
1573801955775,2019-11-15T15.12.35.775,3.924,0.062,-0.977,-0.175
1573801955785,2019-11-15T15.12.35.785,3.934,0.061,-0.977,-0.174
1573801955796,2019-11-15T15.12.35.796,3.945,0.062,-0.975,-0.177
1573801955806,2019-11-15T15.12.35.806,3.955,0.063,-0.975,-0.174
1573801955816,2019-11-15T15.12.35.816,3.965,0.059,-0.978,-0.175
1573801955825,2019-11-15T15.12.35.825,3.974,0.059,-0.979,-0.174
1573801955835,2019-11-15T15.12.35.835,3.984,0.059,-0.977,-0.172
1573801955845,2019-11-15T15.12.35.845,3.994,0.057,-0.976,-0.174
1573801955856,2019-11-15T15.12.35.856,4.005,0.059,-0.979,-0.173
1573801955866,2019-11-15T15.12.35.866,4.015,0.061,-0.979,-0.179
1573801955876,2019-11-15T15.12.35.876,4.025,0.058,-0.976,-0.178
1573801955886,2019-11-15T15.12.35.886,4.035,0.063,-0.978,-0.175
1573801955897,2019-11-15T15.12.35.897,4.046,0.064,-0.979,-0.172
1573801955907,2019-11-15T15.12.35.907,4.056,0.057,-0.979,-0.177
1573801955917,2019-11-15T15.12.35.917,4.066,0.054,-0.977,-0.178
1573801955927,2019-11-15T15.12.35.927,4.076,0.053,-0.973,-0.179
1573801955938,2019-11-15T15.12.35.938,4.087,0.058,-0.975,-0.175
1573801955948,2019-11-15T15.12.35.948,4.097,0.058,-0.974,-0.176
1573801955958,2019-11-15T15.12.35.958,4.107,0.061,-0.978,-0.173
1573801955968,2019-11-15T15.12.35.968,4.117,0.063,-0.978,-0.170
1573801955979,2019-11-15T15.12.35.979,4.128,0.064,-0.981,-0.172
1573801955989,2019-11-15T15.12.35.989,4.138,0.060,-0.977,-0.169
1573801955998,2019-11-15T15.12.35.998,4.147,0.058,-0.976,-0.176
1573801956008,2019-11-15T15.12.36.008,4.157,0.058,-0.979,-0.177
1573801956018,2019-11-15T15.12.36.018,4.167,0.062,-0.974,-0.178
1573801956028,2019-11-15T15.12.36.028,4.177,0.065,-0.977,-0.174
1573801956039,2019-11-15T15.12.36.039,4.188,0.067,-0.976,-0.172
1573801956049,2019-11-15T15.12.36.049,4.198,0.062,-0.977,-0.174
1573801956059,2019-11-15T15.12.36.059,4.208,0.058,-0.979,-0.170
1573801956069,2019-11-15T15.12.36.069,4.218,0.057,-0.979,-0.171
1573801956080,2019-11-15T15.12.36.080,4.229,0.060,-0.979,-0.176
1573801956090,2019-11-15T15.12.36.090,4.239,0.064,-0.977,-0.177
1573801956100,2019-11-15T15.12.36.100,4.249,0.064,-0.977,-0.178
1573801956110,2019-11-15T15.12.36.110,4.259,0.062,-0.977,-0.175
1573801956121,2019-11-15T15.12.36.121,4.270,0.062,-0.977,-0.172
1573801956131,2019-11-15T15.12.36.131,4.280,0.062,-0.977,-0.172
1573801956141,2019-11-15T15.12.36.141,4.290,0.059,-0.979,-0.173
1573801956151,2019-11-15T15.12.36.151,4.300,0.055,-0.975,-0.172
1573801956160,2019-11-15T15.12.36.160,4.309,0.058,-0.977,-0.174
1573801956171,2019-11-15T15.12.36.171,4.320,0.061,-0.979,-0.174
1573801956181,2019-11-15T15.12.36.181,4.330,0.062,-0.976,-0.173
1573801956191,2019-11-15T15.12.36.191,4.340,0.062,-0.976,-0.174
1573801956201,2019-11-15T15.12.36.201,4.350,0.057,-0.980,-0.165
1573801956212,2019-11-15T15.12.36.212,4.361,0.057,-0.978,-0.174
1573801956222,2019-11-15T15.12.36.222,4.371,0.057,-0.976,-0.177
1573801956232,2019-11-15T15.12.36.232,4.381,0.060,-0.976,-0.174
1573801956242,2019-11-15T15.12.36.242,4.391,0.063,-0.979,-0.174
1573801956253,2019-11-15T15.12.36.253,4.402,0.062,-0.977,-0.173
1573801956263,2019-11-15T15.12.36.263,4.412,0.063,-0.976,-0.172
1573801956273,2019-11-15T15.12.36.273,4.422,0.067,-0.979,-0.172
1573801956283,2019-11-15T15.12.36.283,4.432,0.064,-0.980,-0.176
1573801956294,2019-11-15T15.12.36.294,4.443,0.064,-0.975,-0.171
1573801956304,2019-11-15T15.12.36.304,4.453,0.060,-0.977,-0.175
1573801956314,2019-11-15T15.12.36.314,4.463,0.058,-0.979,-0.176
1573801956323,2019-11-15T15.12.36.323,4.472,0.061,-0.976,-0.176
1573801956333,2019-11-15T15.12.36.333,4.482,0.063,-0.974,-0.171
1573801956343,2019-11-15T15.12.36.343,4.492,0.062,-0.976,-0.167
1573801956354,2019-11-15T15.12.36.354,4.503,0.064,-0.979,-0.167
1573801956364,2019-11-15T15.12.36.364,4.513,0.065,-0.979,-0.169
1573801956374,2019-11-15T15.12.36.374,4.523,0.061,-0.978,-0.170
1573801956384,2019-11-15T15.12.36.384,4.533,0.053,-0.979,-0.169
1573801956395,2019-11-15T15.12.36.395,4.544,0.054,-0.977,-0.169
1573801956405,2019-11-15T15.12.36.405,4.554,0.053,-0.975,-0.173
1573801956415,2019-11-15T15.12.36.415,4.564,0.057,-0.976,-0.178
1573801956425,2019-11-15T15.12.36.425,4.574,0.067,-0.977,-0.171
1573801956436,2019-11-15T15.12.36.436,4.585,0.071,-0.979,-0.170
1573801956446,2019-11-15T15.12.36.446,4.595,0.064,-0.979,-0.171
1573801956456,2019-11-15T15.12.36.456,4.605,0.059,-0.977,-0.176
1573801956466,2019-11-15T15.12.36.466,4.615,0.059,-0.974,-0.175
1573801956477,2019-11-15T15.12.36.477,4.626,0.062,-0.977,-0.177
1573801956487,2019-11-15T15.12.36.487,4.636,0.062,-0.977,-0.171
1573801956496,2019-11-15T15.12.36.496,4.645,0.061,-0.979,-0.172
1573801956506,2019-11-15T15.12.36.506,4.655,0.062,-0.979,-0.172
1573801956516,2019-11-15T15.12.36.516,4.665,0.061,-0.976,-0.171
1573801956526,2019-11-15T15.12.36.526,4.675,0.061,-0.973,-0.169
1573801956537,2019-11-15T15.12.36.537,4.686,0.064,-0.975,-0.167
1573801956547,2019-11-15T15.12.36.547,4.696,0.062,-0.979,-0.168
1573801956557,2019-11-15T15.12.36.557,4.706,0.062,-0.979,-0.172
1573801956567,2019-11-15T15.12.36.567,4.716,0.058,-0.979,-0.176
1573801956578,2019-11-15T15.12.36.578,4.727,0.061,-0.976,-0.177
1573801956588,2019-11-15T15.12.36.588,4.737,0.062,-0.974,-0.176
1573801956598,2019-11-15T15.12.36.598,4.747,0.061,-0.975,-0.170
1573801956608,2019-11-15T15.12.36.608,4.757,0.059,-0.975,-0.174
1573801956619,2019-11-15T15.12.36.619,4.768,0.061,-0.979,-0.172
1573801956629,2019-11-15T15.12.36.629,4.778,0.064,-0.979,-0.169
1573801956639,2019-11-15T15.12.36.639,4.788,0.066,-0.978,-0.169
1573801956650,2019-11-15T15.12.36.650,4.799,0.065,-0.977,-0.170
1573801956658,2019-11-15T15.12.36.658,4.807,0.064,-0.979,-0.174
1573801956669,2019-11-15T15.12.36.669,4.818,0.062,-0.978,-0.176
1573801956679,2019-11-15T15.12.36.679,4.828,0.058,-0.972,-0.175
1573801956689,2019-11-15T15.12.36.689,4.838,0.062,-0.977,-0.173
1573801956699,2019-11-15T15.12.36.699,4.848,0.062,-0.981,-0.173
1573801956710,2019-11-15T15.12.36.710,4.859,0.059,-0.981,-0.175
1573801956720,2019-11-15T15.12.36.720,4.869,0.061,-0.977,-0.175
1573801956730,2019-11-15T15.12.36.730,4.879,0.063,-0.976,-0.173
1573801956740,2019-11-15T15.12.36.740,4.889,0.068,-0.978,-0.171
1573801956751,2019-11-15T15.12.36.751,4.900,0.066,-0.975,-0.171
1573801956761,2019-11-15T15.12.36.761,4.910,0.063,-0.974,-0.174
1573801956771,2019-11-15T15.12.36.771,4.920,0.059,-0.975,-0.174
1573801956781,2019-11-15T15.12.36.781,4.930,0.058,-0.980,-0.173
1573801956792,2019-11-15T15.12.36.792,4.941,0.063,-0.977,-0.172
1573801956802,2019-11-15T15.12.36.802,4.951,0.062,-0.973,-0.172
1573801956812,2019-11-15T15.12.36.812,4.961,0.064,-0.978,-0.169
1573801956821,2019-11-15T15.12.36.821,4.970,0.066,-0.981,-0.171
1573801956831,2019-11-15T15.12.36.831,4.980,0.066,-0.977,-0.176
1573801956841,2019-11-15T15.12.36.841,4.990,0.062,-0.977,-0.174
1573801956852,2019-11-15T15.12.36.852,5.001,0.064,-0.976,-0.178
1573801956862,2019-11-15T15.12.36.862,5.011,0.062,-0.976,-0.179
1573801956872,2019-11-15T15.12.36.872,5.021,0.062,-0.979,-0.174
1573801956882,2019-11-15T15.12.36.882,5.031,0.061,-0.972,-0.176
1573801956893,2019-11-15T15.12.36.893,5.042,0.062,-0.975,-0.172
1573801956903,2019-11-15T15.12.36.903,5.052,0.061,-0.975,-0.174
1573801956913,2019-11-15T15.12.36.913,5.062,0.062,-0.976,-0.174
1573801956923,2019-11-15T15.12.36.923,5.072,0.059,-0.972,-0.178
1573801956934,2019-11-15T15.12.36.934,5.083,0.060,-0.976,-0.179
1573801956944,2019-11-15T15.12.36.944,5.093,0.062,-0.976,-0.181
1573801956954,2019-11-15T15.12.36.954,5.103,0.064,-0.975,-0.180
1573801956964,2019-11-15T15.12.36.964,5.113,0.066,-0.975,-0.173
1573801956975,2019-11-15T15.12.36.975,5.124,0.060,-0.977,-0.172
1573801956983,2019-11-15T15.12.36.983,5.132,0.062,-0.978,-0.171
1573801956994,2019-11-15T15.12.36.994,5.143,0.071,-0.980,-0.177
1573801957004,2019-11-15T15.12.37.004,5.153,0.068,-0.975,-0.178
1573801957014,2019-11-15T15.12.37.014,5.163,0.066,-0.972,-0.179
1573801957025,2019-11-15T15.12.37.025,5.174,0.065,-0.975,-0.180
1573801957035,2019-11-15T15.12.37.035,5.184,0.062,-0.978,-0.178
1573801957045,2019-11-15T15.12.37.045,5.194,0.058,-0.978,-0.178
1573801957055,2019-11-15T15.12.37.055,5.204,0.060,-0.976,-0.178
1573801957066,2019-11-15T15.12.37.066,5.215,0.063,-0.976,-0.175
1573801957076,2019-11-15T15.12.37.076,5.225,0.069,-0.979,-0.176
1573801957086,2019-11-15T15.12.37.086,5.235,0.075,-0.978,-0.172
1573801957096,2019-11-15T15.12.37.096,5.245,0.071,-0.977,-0.170
1573801957107,2019-11-15T15.12.37.107,5.256,0.064,-0.973,-0.176
1573801957117,2019-11-15T15.12.37.117,5.266,0.063,-0.974,-0.175
1573801957127,2019-11-15T15.12.37.127,5.276,0.063,-0.976,-0.177
1573801957137,2019-11-15T15.12.37.137,5.286,0.064,-0.973,-0.177
1573801957148,2019-11-15T15.12.37.148,5.297,0.066,-0.977,-0.169
1573801957156,2019-11-15T15.12.37.156,5.305,0.065,-0.978,-0.170
1573801957167,2019-11-15T15.12.37.167,5.316,0.064,-0.979,-0.176
1573801957177,2019-11-15T15.12.37.177,5.326,0.064,-0.975,-0.175
1573801957187,2019-11-15T15.12.37.187,5.336,0.062,-0.974,-0.178
1573801957197,2019-11-15T15.12.37.197,5.346,0.062,-0.976,-0.179
1573801957208,2019-11-15T15.12.37.208,5.357,0.068,-0.979,-0.177
1573801957218,2019-11-15T15.12.37.218,5.367,0.067,-0.978,-0.178
1573801957228,2019-11-15T15.12.37.228,5.377,0.063,-0.974,-0.178
1573801957238,2019-11-15T15.12.37.238,5.387,0.065,-0.975,-0.178
1573801957249,2019-11-15T15.12.37.249,5.398,0.067,-0.974,-0.176
1573801957259,2019-11-15T15.12.37.259,5.408,0.063,-0.974,-0.173
1573801957269,2019-11-15T15.12.37.269,5.418,0.061,-0.976,-0.176
1573801957279,2019-11-15T15.12.37.279,5.428,0.063,-0.979,-0.174
1573801957290,2019-11-15T15.12.37.290,5.439,0.063,-0.975,-0.171
1573801957300,2019-11-15T15.12.37.300,5.449,0.061,-0.976,-0.174
1573801957310,2019-11-15T15.12.37.310,5.459,0.062,-0.977,-0.177
1573801957319,2019-11-15T15.12.37.319,5.468,0.065,-0.977,-0.176
1573801957329,2019-11-15T15.12.37.329,5.478,0.073,-0.976,-0.177
1573801957339,2019-11-15T15.12.37.339,5.488,0.069,-0.975,-0.176
1573801957350,2019-11-15T15.12.37.350,5.499,0.063,-0.976,-0.171
1573801957360,2019-11-15T15.12.37.360,5.509,0.066,-0.974,-0.171
1573801957370,2019-11-15T15.12.37.370,5.519,0.069,-0.978,-0.172
1573801957380,2019-11-15T15.12.37.380,5.529,0.071,-0.977,-0.170
1573801957391,2019-11-15T15.12.37.391,5.540,0.070,-0.976,-0.170
1573801957401,2019-11-15T15.12.37.401,5.550,0.066,-0.978,-0.174
1573801957411,2019-11-15T15.12.37.411,5.560,0.062,-0.976,-0.171
1573801957421,2019-11-15T15.12.37.421,5.570,0.065,-0.975,-0.177
1573801957432,2019-11-15T15.12.37.432,5.581,0.062,-0.975,-0.176
1573801957442,2019-11-15T15.12.37.442,5.591,0.062,-0.976,-0.172
1573801957452,2019-11-15T15.12.37.452,5.601,0.063,-0.975,-0.180
1573801957462,2019-11-15T15.12.37.462,5.611,0.065,-0.974,-0.177
1573801957473,2019-11-15T15.12.37.473,5.622,0.066,-0.977,-0.176
1573801957482,2019-11-15T15.12.37.482,5.631,0.067,-0.976,-0.179
1573801957492,2019-11-15T15.12.37.492,5.641,0.071,-0.976,-0.174
1573801957502,2019-11-15T15.12.37.502,5.651,0.071,-0.976,-0.173
1573801957512,2019-11-15T15.12.37.512,5.661,0.066,-0.977,-0.176
1573801957523,2019-11-15T15.12.37.523,5.672,0.065,-0.976,-0.178
1573801957533,2019-11-15T15.12.37.533,5.682,0.063,-0.976,-0.177
1573801957543,2019-11-15T15.12.37.543,5.692,0.060,-0.973,-0.176
1573801957553,2019-11-15T15.12.37.553,5.702,0.060,-0.975,-0.175
1573801957564,2019-11-15T15.12.37.564,5.713,0.064,-0.979,-0.174
1573801957574,2019-11-15T15.12.37.574,5.723,0.069,-0.978,-0.171
1573801957584,2019-11-15T15.12.37.584,5.733,0.071,-0.975,-0.174
1573801957594,2019-11-15T15.12.37.594,5.743,0.068,-0.971,-0.176
1573801957605,2019-11-15T15.12.37.605,5.754,0.067,-0.975,-0.177
1573801957615,2019-11-15T15.12.37.615,5.764,0.065,-0.976,-0.173
1573801957625,2019-11-15T15.12.37.625,5.774,0.063,-0.974,-0.174
1573801957635,2019-11-15T15.12.37.635,5.784,0.064,-0.974,-0.173
1573801957644,2019-11-15T15.12.37.644,5.793,0.070,-0.979,-0.174
1573801957654,2019-11-15T15.12.37.654,5.803,0.072,-0.976,-0.173
1573801957665,2019-11-15T15.12.37.665,5.814,0.069,-0.974,-0.175
1573801957675,2019-11-15T15.12.37.675,5.824,0.070,-0.977,-0.173
1573801957685,2019-11-15T15.12.37.685,5.834,0.071,-0.976,-0.173
1573801957695,2019-11-15T15.12.37.695,5.844,0.070,-0.975,-0.173
1573801957706,2019-11-15T15.12.37.706,5.855,0.071,-0.974,-0.174
1573801957716,2019-11-15T15.12.37.716,5.865,0.067,-0.972,-0.176
1573801957726,2019-11-15T15.12.37.726,5.875,0.065,-0.976,-0.175
1573801957736,2019-11-15T15.12.37.736,5.885,0.067,-0.979,-0.174
1573801957747,2019-11-15T15.12.37.747,5.896,0.065,-0.977,-0.173
1573801957757,2019-11-15T15.12.37.757,5.906,0.064,-0.974,-0.172
1573801957767,2019-11-15T15.12.37.767,5.916,0.067,-0.976,-0.174
1573801957777,2019-11-15T15.12.37.777,5.926,0.067,-0.979,-0.176
1573801957788,2019-11-15T15.12.37.788,5.937,0.066,-0.976,-0.175
1573801957798,2019-11-15T15.12.37.798,5.947,0.066,-0.972,-0.174
1573801957807,2019-11-15T15.12.37.807,5.956,0.066,-0.973,-0.172
1573801957817,2019-11-15T15.12.37.817,5.966,0.066,-0.978,-0.173
1573801957827,2019-11-15T15.12.37.827,5.976,0.065,-0.976,-0.175
1573801957837,2019-11-15T15.12.37.837,5.986,0.061,-0.974,-0.175
1573801957848,2019-11-15T15.12.37.848,5.997,0.063,-0.978,-0.175
1573801957858,2019-11-15T15.12.37.858,6.007,0.069,-0.980,-0.176
1573801957868,2019-11-15T15.12.37.868,6.017,0.070,-0.976,-0.176
1573801957879,2019-11-15T15.12.37.879,6.028,0.074,-0.973,-0.173
1573801957889,2019-11-15T15.12.37.889,6.038,0.070,-0.971,-0.174
1573801957899,2019-11-15T15.12.37.899,6.048,0.067,-0.974,-0.175
1573801957909,2019-11-15T15.12.37.909,6.058,0.069,-0.979,-0.173
1573801957920,2019-11-15T15.12.37.920,6.069,0.066,-0.977,-0.172
1573801957930,2019-11-15T15.12.37.930,6.079,0.065,-0.976,-0.175
1573801957940,2019-11-15T15.12.37.940,6.089,0.067,-0.980,-0.179
1573801957950,2019-11-15T15.12.37.950,6.099,0.075,-0.978,-0.177
1573801957961,2019-11-15T15.12.37.961,6.110,0.080,-0.973,-0.177
1573801957971,2019-11-15T15.12.37.971,6.120,0.073,-0.969,-0.179
1573801957980,2019-11-15T15.12.37.980,6.129,0.064,-0.973,-0.178
1573801957990,2019-11-15T15.12.37.990,6.139,0.062,-0.975,-0.169
1573801958000,2019-11-15T15.12.38.000,6.149,0.058,-0.979,-0.170
1573801958010,2019-11-15T15.12.38.010,6.159,0.058,-0.978,-0.181
1573801958021,2019-11-15T15.12.38.021,6.170,0.061,-0.975,-0.178
1573801958031,2019-11-15T15.12.38.031,6.180,0.068,-0.975,-0.178
1573801958041,2019-11-15T15.12.38.041,6.190,0.078,-0.977,-0.181
1573801958051,2019-11-15T15.12.38.051,6.200,0.076,-0.981,-0.181
1573801958062,2019-11-15T15.12.38.062,6.211,0.070,-0.977,-0.181
1573801958072,2019-11-15T15.12.38.072,6.221,0.068,-0.975,-0.174
1573801958082,2019-11-15T15.12.38.082,6.231,0.072,-0.979,-0.173
1573801958092,2019-11-15T15.12.38.092,6.241,0.070,-0.980,-0.174
1573801958103,2019-11-15T15.12.38.103,6.252,0.069,-0.978,-0.177
1573801958113,2019-11-15T15.12.38.113,6.262,0.074,-0.975,-0.175
1573801958123,2019-11-15T15.12.38.123,6.272,0.070,-0.972,-0.174
1573801958133,2019-11-15T15.12.38.133,6.282,0.064,-0.973,-0.175
1573801958142,2019-11-15T15.12.38.142,6.291,0.062,-0.975,-0.173
1573801958152,2019-11-15T15.12.38.152,6.301,0.064,-0.976,-0.168
1573801958163,2019-11-15T15.12.38.163,6.312,0.070,-0.981,-0.167
1573801958173,2019-11-15T15.12.38.173,6.322,0.066,-0.980,-0.168
1573801958183,2019-11-15T15.12.38.183,6.332,0.068,-0.976,-0.173
1573801958193,2019-11-15T15.12.38.193,6.342,0.070,-0.974,-0.177
1573801958204,2019-11-15T15.12.38.204,6.353,0.066,-0.974,-0.178
1573801958214,2019-11-15T15.12.38.214,6.363,0.065,-0.974,-0.174
1573801958224,2019-11-15T15.12.38.224,6.373,0.064,-0.979,-0.169
1573801958234,2019-11-15T15.12.38.234,6.383,0.056,-0.978,-0.172
1573801958245,2019-11-15T15.12.38.245,6.394,0.058,-0.977,-0.179
1573801958255,2019-11-15T15.12.38.255,6.404,0.065,-0.974,-0.177
1573801958265,2019-11-15T15.12.38.265,6.414,0.072,-0.973,-0.181
1573801958275,2019-11-15T15.12.38.275,6.424,0.079,-0.978,-0.183
1573801958286,2019-11-15T15.12.38.286,6.435,0.082,-0.974,-0.178
1573801958296,2019-11-15T15.12.38.296,6.445,0.073,-0.973,-0.174
1573801958306,2019-11-15T15.12.38.306,6.455,0.065,-0.978,-0.167
1573801958315,2019-11-15T15.12.38.315,6.464,0.061,-0.983,-0.170
1573801958325,2019-11-15T15.12.38.325,6.474,0.062,-0.974,-0.177
1573801958336,2019-11-15T15.12.38.336,6.485,0.066,-0.970,-0.175
1573801958346,2019-11-15T15.12.38.346,6.495,0.072,-0.975,-0.176
1573801958356,2019-11-15T15.12.38.356,6.505,0.075,-0.977,-0.175
1573801958366,2019-11-15T15.12.38.366,6.515,0.071,-0.976,-0.176
1573801958377,2019-11-15T15.12.38.377,6.526,0.064,-0.976,-0.178
1573801958387,2019-11-15T15.12.38.387,6.536,0.064,-0.971,-0.174
1573801958397,2019-11-15T15.12.38.397,6.546,0.064,-0.976,-0.170
1573801958407,2019-11-15T15.12.38.407,6.556,0.064,-0.978,-0.166
1573801958418,2019-11-15T15.12.38.418,6.567,0.063,-0.975,-0.170
1573801958428,2019-11-15T15.12.38.428,6.577,0.065,-0.977,-0.175
1573801958438,2019-11-15T15.12.38.438,6.587,0.070,-0.974,-0.177
1573801958448,2019-11-15T15.12.38.448,6.597,0.076,-0.976,-0.179
1573801958459,2019-11-15T15.12.38.459,6.608,0.076,-0.976,-0.176
1573801958469,2019-11-15T15.12.38.469,6.618,0.069,-0.974,-0.171
1573801958478,2019-11-15T15.12.38.478,6.627,0.059,-0.976,-0.171
1573801958488,2019-11-15T15.12.38.488,6.637,0.052,-0.980,-0.170
1573801958498,2019-11-15T15.12.38.498,6.647,0.058,-0.979,-0.167
1573801958508,2019-11-15T15.12.38.508,6.657,0.062,-0.979,-0.168
1573801958519,2019-11-15T15.12.38.519,6.668,0.066,-0.973,-0.177
1573801958529,2019-11-15T15.12.38.529,6.678,0.077,-0.969,-0.180
1573801958539,2019-11-15T15.12.38.539,6.688,0.077,-0.977,-0.176
1573801958549,2019-11-15T15.12.38.549,6.698,0.071,-0.978,-0.177
1573801958560,2019-11-15T15.12.38.560,6.709,0.065,-0.975,-0.175
1573801958570,2019-11-15T15.12.38.570,6.719,0.064,-0.975,-0.168
1573801958580,2019-11-15T15.12.38.580,6.729,0.066,-0.977,-0.168
1573801958590,2019-11-15T15.12.38.590,6.739,0.065,-0.977,-0.168
1573801958601,2019-11-15T15.12.38.601,6.750,0.068,-0.974,-0.168
1573801958611,2019-11-15T15.12.38.611,6.760,0.072,-0.973,-0.174
1573801958621,2019-11-15T15.12.38.621,6.770,0.077,-0.977,-0.171
1573801958631,2019-11-15T15.12.38.631,6.780,0.078,-0.978,-0.174
1573801958640,2019-11-15T15.12.38.640,6.789,0.074,-0.979,-0.171
1573801958650,2019-11-15T15.12.38.650,6.799,0.074,-0.975,-0.169
1573801958661,2019-11-15T15.12.38.661,6.810,0.071,-0.974,-0.170
1573801958671,2019-11-15T15.12.38.671,6.820,0.068,-0.979,-0.170
1573801958681,2019-11-15T15.12.38.681,6.830,0.067,-0.977,-0.170
1573801958692,2019-11-15T15.12.38.692,6.841,0.067,-0.975,-0.167
1573801958702,2019-11-15T15.12.38.702,6.851,0.067,-0.972,-0.172
1573801958712,2019-11-15T15.12.38.712,6.861,0.064,-0.977,-0.176
1573801958722,2019-11-15T15.12.38.722,6.871,0.069,-0.980,-0.177
1573801958733,2019-11-15T15.12.38.733,6.882,0.064,-0.975,-0.177
1573801958743,2019-11-15T15.12.38.743,6.892,0.061,-0.975,-0.173
1573801958753,2019-11-15T15.12.38.753,6.902,0.062,-0.973,-0.175
1573801958763,2019-11-15T15.12.38.763,6.912,0.068,-0.975,-0.169
1573801958774,2019-11-15T15.12.38.774,6.923,0.068,-0.977,-0.168
1573801958784,2019-11-15T15.12.38.784,6.933,0.064,-0.975,-0.175
1573801958794,2019-11-15T15.12.38.794,6.943,0.063,-0.977,-0.176
1573801958804,2019-11-15T15.12.38.804,6.953,0.065,-0.977,-0.177
1573801958813,2019-11-15T15.12.38.813,6.962,0.061,-0.975,-0.176
1573801958823,2019-11-15T15.12.38.823,6.972,0.065,-0.977,-0.174
1573801958834,2019-11-15T15.12.38.834,6.983,0.067,-0.973,-0.174
1573801958844,2019-11-15T15.12.38.844,6.993,0.067,-0.977,-0.173
1573801958854,2019-11-15T15.12.38.854,7.003,0.067,-0.981,-0.174
1573801958864,2019-11-15T15.12.38.864,7.013,0.065,-0.976,-0.178
1573801958875,2019-11-15T15.12.38.875,7.024,0.066,-0.969,-0.177
1573801958885,2019-11-15T15.12.38.885,7.034,0.073,-0.976,-0.172
1573801958895,2019-11-15T15.12.38.895,7.044,0.074,-0.978,-0.171
1573801958905,2019-11-15T15.12.38.905,7.054,0.067,-0.975,-0.171
1573801958916,2019-11-15T15.12.38.916,7.065,0.062,-0.975,-0.174
1573801958926,2019-11-15T15.12.38.926,7.075,0.064,-0.976,-0.176
1573801958936,2019-11-15T15.12.38.936,7.085,0.061,-0.976,-0.172
1573801958946,2019-11-15T15.12.38.946,7.095,0.064,-0.977,-0.171
1573801958957,2019-11-15T15.12.38.957,7.106,0.071,-0.978,-0.177
1573801958967,2019-11-15T15.12.38.967,7.116,0.074,-0.979,-0.176
1573801958976,2019-11-15T15.12.38.976,7.125,0.068,-0.974,-0.175
1573801958986,2019-11-15T15.12.38.986,7.135,0.066,-0.976,-0.172
1573801958996,2019-11-15T15.12.38.996,7.145,0.066,-0.979,-0.172
1573801959006,2019-11-15T15.12.39.006,7.155,0.067,-0.977,-0.174
1573801959017,2019-11-15T15.12.39.017,7.166,0.063,-0.973,-0.176
1573801959027,2019-11-15T15.12.39.027,7.176,0.063,-0.974,-0.170
1573801959037,2019-11-15T15.12.39.037,7.186,0.061,-0.978,-0.176
1573801959047,2019-11-15T15.12.39.047,7.196,0.059,-0.979,-0.179
1573801959058,2019-11-15T15.12.39.058,7.207,0.062,-0.976,-0.178
1573801959068,2019-11-15T15.12.39.068,7.217,0.062,-0.973,-0.181
1573801959078,2019-11-15T15.12.39.078,7.227,0.064,-0.971,-0.175
1573801959088,2019-11-15T15.12.39.088,7.237,0.068,-0.975,-0.173
