epoc (ms),timestamp (+0800),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1573804594397,2019-11-15T15.56.34.397,7.280,1.707,-0.366,-0.732
1573804594407,2019-11-15T15.56.34.407,7.290,2.012,-0.549,-0.549
1573804594417,2019-11-15T15.56.34.417,7.300,2.073,-0.671,-0.427
1573804594428,2019-11-15T15.56.34.428,7.311,2.134,-0.793,-0.183
1573804594438,2019-11-15T15.56.34.438,7.321,2.378,-0.976,0.244
1573804594448,2019-11-15T15.56.34.448,7.331,2.622,-1.159,0.549
1573804594457,2019-11-15T15.56.34.457,7.340,2.988,-0.854,0.305
1573804594467,2019-11-15T15.56.34.467,7.350,3.171,-0.610,-0.122
1573804594478,2019-11-15T15.56.34.478,7.361,3.232,-0.610,-0.549
1573804594488,2019-11-15T15.56.34.488,7.371,3.537,-0.732,-0.854
1573804594498,2019-11-15T15.56.34.498,7.381,3.720,-0.976,-1.220
1573804594508,2019-11-15T15.56.34.508,7.391,3.415,-1.280,-1.585
1573804594519,2019-11-15T15.56.34.519,7.402,3.232,-1.341,-1.829
1573804594529,2019-11-15T15.56.34.529,7.412,2.988,-1.524,-1.951
1573804594539,2019-11-15T15.56.34.539,7.422,2.744,-1.524,-2.012
1573804594549,2019-11-15T15.56.34.549,7.432,2.500,-1.220,-2.012
1573804594560,2019-11-15T15.56.34.560,7.443,2.073,-1.037,-1.951
1573804594570,2019-11-15T15.56.34.570,7.453,1.768,-0.793,-1.951
1573804594580,2019-11-15T15.56.34.580,7.463,1.402,-0.427,-1.951
1573804594589,2019-11-15T15.56.34.589,7.472,0.854,-0.244,-1.829
1573804594599,2019-11-15T15.56.34.599,7.482,0.549,-0.305,-1.463
1573804594609,2019-11-15T15.56.34.609,7.492,0.244,-0.549,-1.037
1573804594620,2019-11-15T15.56.34.620,7.503,-0.061,-0.976,-0.732
1573804594630,2019-11-15T15.56.34.630,7.513,-0.244,-1.159,-0.610
1573804594640,2019-11-15T15.56.34.640,7.523,-0.427,-1.220,-0.671
1573804594650,2019-11-15T15.56.34.650,7.533,-0.732,-1.280,-0.793
1573804594661,2019-11-15T15.56.34.661,7.544,-0.793,-1.220,-0.976
1573804594671,2019-11-15T15.56.34.671,7.554,-0.976,-1.098,-1.341
1573804594681,2019-11-15T15.56.34.681,7.564,-0.915,-0.915,-1.524
1573804594691,2019-11-15T15.56.34.691,7.574,-0.915,-0.854,-1.707
1573804594702,2019-11-15T15.56.34.702,7.585,-1.098,-0.854,-1.646
1573804594712,2019-11-15T15.56.34.712,7.595,-1.098,-0.854,-1.524
1573804594721,2019-11-15T15.56.34.721,7.604,-0.732,-0.854,-1.341
1573804594731,2019-11-15T15.56.34.731,7.614,-0.244,-0.793,-1.341
1573804594741,2019-11-15T15.56.34.741,7.624,0.183,-0.488,-1.280
1573804594751,2019-11-15T15.56.34.751,7.634,0.366,0.000,-1.280
1573804594762,2019-11-15T15.56.34.762,7.645,0.732,0.305,-1.341
1573804594772,2019-11-15T15.56.34.772,7.655,0.915,0.549,-1.098
1573804594782,2019-11-15T15.56.34.782,7.665,1.098,0.549,-0.915
1573804594792,2019-11-15T15.56.34.792,7.675,1.220,0.366,-0.732
1573804594803,2019-11-15T15.56.34.803,7.686,1.159,0.122,-0.610
1573804594813,2019-11-15T15.56.34.813,7.696,0.976,-0.183,-0.854
1573804594823,2019-11-15T15.56.34.823,7.706,0.854,-0.183,-1.341
1573804594833,2019-11-15T15.56.34.833,7.716,0.549,0.244,-1.707
1573804594844,2019-11-15T15.56.34.844,7.727,0.366,0.366,-1.707
1573804594853,2019-11-15T15.56.34.853,7.736,0.061,0.244,-1.585
1573804594863,2019-11-15T15.56.34.863,7.746,-0.244,0.122,-1.524
1573804594873,2019-11-15T15.56.34.873,7.756,-0.366,0.122,-1.341
1573804594883,2019-11-15T15.56.34.883,7.766,-0.427,0.000,-1.220
1573804594894,2019-11-15T15.56.34.894,7.777,-0.488,0.061,-0.976
1573804594904,2019-11-15T15.56.34.904,7.787,-0.549,0.061,-0.427
1573804594914,2019-11-15T15.56.34.914,7.797,-0.610,-0.122,0.122
1573804594924,2019-11-15T15.56.34.924,7.807,-0.549,-0.122,0.244
1573804594935,2019-11-15T15.56.34.935,7.818,-0.427,0.061,0.000
1573804594945,2019-11-15T15.56.34.945,7.828,-0.244,0.244,-0.366
1573804594955,2019-11-15T15.56.34.955,7.838,-0.061,0.305,-0.671
1573804594965,2019-11-15T15.56.34.965,7.848,0.366,0.122,-1.037
1573804594976,2019-11-15T15.56.34.976,7.859,0.549,-0.122,-1.341
1573804594984,2019-11-15T15.56.34.984,7.867,0.488,-0.305,-1.524
1573804594995,2019-11-15T15.56.34.995,7.878,0.122,-0.183,-1.707
1573804595005,2019-11-15T15.56.35.005,7.888,-0.366,0.183,-1.951
1573804595015,2019-11-15T15.56.35.015,7.898,-0.854,0.427,-2.012
1573804595025,2019-11-15T15.56.35.025,7.908,-1.159,0.488,-1.890
1573804595036,2019-11-15T15.56.35.036,7.919,-1.098,0.427,-1.585
1573804595046,2019-11-15T15.56.35.046,7.929,-0.915,0.305,-1.341
1573804595056,2019-11-15T15.56.35.056,7.939,-0.610,0.488,-1.220
1573804595066,2019-11-15T15.56.35.066,7.949,-0.549,0.976,-1.220
1573804595077,2019-11-15T15.56.35.077,7.960,-0.610,1.341,-1.037
1573804595087,2019-11-15T15.56.35.087,7.970,-0.610,1.341,-0.915
1573804595097,2019-11-15T15.56.35.097,7.980,-0.610,1.220,-0.671
1573804595107,2019-11-15T15.56.35.107,7.990,-0.915,0.976,-0.427
1573804595116,2019-11-15T15.56.35.116,7.999,-1.037,0.671,-0.427
1573804595126,2019-11-15T15.56.35.126,8.009,-0.976,0.427,-0.488
1573804595137,2019-11-15T15.56.35.137,8.020,-0.854,0.183,-0.915
1573804595147,2019-11-15T15.56.35.147,8.030,-0.732,-0.061,-1.098
1573804595157,2019-11-15T15.56.35.157,8.040,-0.427,-0.244,-1.159
1573804595167,2019-11-15T15.56.35.167,8.050,-0.122,-0.488,-0.976
1573804595178,2019-11-15T15.56.35.178,8.061,0.183,-0.793,-0.854
1573804595188,2019-11-15T15.56.35.188,8.071,0.305,-0.976,-0.854
1573804595198,2019-11-15T15.56.35.198,8.081,0.305,-1.037,-0.793
1573804595208,2019-11-15T15.56.35.208,8.091,0.183,-1.098,-0.732
1573804595219,2019-11-15T15.56.35.219,8.102,0.244,-1.037,-0.854
1573804595229,2019-11-15T15.56.35.229,8.112,0.305,-1.098,-0.976
1573804595239,2019-11-15T15.56.35.239,8.122,0.549,-1.159,-0.854
1573804595248,2019-11-15T15.56.35.248,8.131,0.610,-1.280,-0.854
1573804595258,2019-11-15T15.56.35.258,8.141,0.610,-1.280,-1.098
1573804595269,2019-11-15T15.56.35.269,8.152,0.732,-1.341,-1.341
1573804595279,2019-11-15T15.56.35.279,8.162,0.915,-1.341,-1.524
1573804595289,2019-11-15T15.56.35.289,8.172,0.854,-1.402,-1.646
1573804595299,2019-11-15T15.56.35.299,8.182,0.915,-1.341,-1.829
1573804595310,2019-11-15T15.56.35.310,8.193,0.915,-1.280,-1.829
1573804595320,2019-11-15T15.56.35.320,8.203,0.915,-1.280,-1.524
1573804595330,2019-11-15T15.56.35.330,8.213,1.037,-1.280,-1.280
1573804595340,2019-11-15T15.56.35.340,8.223,1.098,-1.098,-1.159
1573804595351,2019-11-15T15.56.35.351,8.234,1.098,-0.427,-1.220
1573804595361,2019-11-15T15.56.35.361,8.244,0.976,0.183,-1.341
1573804595371,2019-11-15T15.56.35.371,8.254,0.976,0.549,-1.098
1573804595380,2019-11-15T15.56.35.380,8.263,0.976,0.488,-0.549
1573804595390,2019-11-15T15.56.35.390,8.273,1.220,-0.183,0.122
1573804595400,2019-11-15T15.56.35.400,8.283,1.585,-0.793,0.244
1573804595411,2019-11-15T15.56.35.411,8.294,1.829,-0.732,-0.305
1573804595421,2019-11-15T15.56.35.421,8.304,2.317,-0.305,-1.037
1573804595431,2019-11-15T15.56.35.431,8.314,2.805,-0.122,-1.402
1573804595441,2019-11-15T15.56.35.441,8.324,3.293,-0.122,-1.707
1573804595452,2019-11-15T15.56.35.452,8.335,3.720,-0.366,-1.890
1573804595462,2019-11-15T15.56.35.462,8.345,3.659,-0.488,-1.768
1573804595472,2019-11-15T15.56.35.472,8.355,3.232,-0.549,-1.646
1573804595482,2019-11-15T15.56.35.482,8.365,2.744,-0.244,-1.890
1573804595493,2019-11-15T15.56.35.493,8.376,2.195,0.183,-2.012
1573804595503,2019-11-15T15.56.35.503,8.386,1.768,0.366,-1.951
1573804595512,2019-11-15T15.56.35.512,8.395,1.768,0.549,-1.890
1573804595522,2019-11-15T15.56.35.522,8.405,1.890,0.610,-1.707
1573804595532,2019-11-15T15.56.35.532,8.415,2.073,0.610,-1.524
1573804595542,2019-11-15T15.56.35.542,8.425,2.012,0.854,-1.220
1573804595553,2019-11-15T15.56.35.553,8.436,1.951,0.854,-0.732
1573804595563,2019-11-15T15.56.35.563,8.446,1.524,0.732,-0.488
1573804595573,2019-11-15T15.56.35.573,8.456,1.098,0.671,-0.244
1573804595583,2019-11-15T15.56.35.583,8.466,0.732,0.488,0.000
1573804595594,2019-11-15T15.56.35.594,8.477,0.549,0.305,0.061
1573804595604,2019-11-15T15.56.35.604,8.487,0.488,-0.061,-0.061
1573804595614,2019-11-15T15.56.35.614,8.497,0.366,-0.488,-0.305
1573804595625,2019-11-15T15.56.35.625,8.508,0.366,-1.037,-0.671
1573804595635,2019-11-15T15.56.35.635,8.518,0.244,-1.402,-0.976
1573804595644,2019-11-15T15.56.35.644,8.527,0.122,-1.524,-1.280
1573804595654,2019-11-15T15.56.35.654,8.537,0.061,-1.402,-1.463
1573804595664,2019-11-15T15.56.35.664,8.547,0.061,-1.098,-1.402
1573804595674,2019-11-15T15.56.35.674,8.557,0.122,-0.976,-1.220
1573804595685,2019-11-15T15.56.35.685,8.568,0.183,-0.976,-0.793
1573804595695,2019-11-15T15.56.35.695,8.578,0.305,-0.854,-0.427
1573804595705,2019-11-15T15.56.35.705,8.588,0.427,-0.671,-0.244
1573804595715,2019-11-15T15.56.35.715,8.598,0.549,-0.366,-0.366
1573804595726,2019-11-15T15.56.35.726,8.609,0.549,-0.122,-0.488
1573804595736,2019-11-15T15.56.35.736,8.619,0.549,0.061,-0.549
1573804595746,2019-11-15T15.56.35.746,8.629,0.427,0.122,-0.549
1573804595756,2019-11-15T15.56.35.756,8.639,0.488,-0.122,-0.488
1573804595767,2019-11-15T15.56.35.767,8.650,0.305,-0.427,-0.549
1573804595775,2019-11-15T15.56.35.775,8.658,0.000,-0.610,-0.732
1573804595786,2019-11-15T15.56.35.786,8.669,-0.061,-0.671,-1.098
1573804595796,2019-11-15T15.56.35.796,8.679,-0.061,-0.488,-1.463
1573804595806,2019-11-15T15.56.35.806,8.689,0.366,-0.488,-1.341
1573804595816,2019-11-15T15.56.35.816,8.699,1.098,-0.671,-1.159
1573804595827,2019-11-15T15.56.35.827,8.710,1.524,-0.671,-1.220
1573804595837,2019-11-15T15.56.35.837,8.720,1.646,-0.549,-1.280
1573804595847,2019-11-15T15.56.35.847,8.730,1.646,-0.549,-1.402
1573804595857,2019-11-15T15.56.35.857,8.740,1.524,-0.488,-1.341
1573804595868,2019-11-15T15.56.35.868,8.751,1.341,-0.488,-0.854
1573804595878,2019-11-15T15.56.35.878,8.761,1.402,-0.732,-0.244
1573804595888,2019-11-15T15.56.35.888,8.771,1.646,-0.793,0.000
1573804595898,2019-11-15T15.56.35.898,8.781,1.951,-0.549,0.000
1573804595907,2019-11-15T15.56.35.907,8.790,2.134,-0.427,-0.244
1573804595917,2019-11-15T15.56.35.917,8.800,2.378,-0.488,-0.610
1573804595928,2019-11-15T15.56.35.928,8.811,2.317,-0.549,-1.159
1573804595938,2019-11-15T15.56.35.938,8.821,2.134,-0.488,-1.768
1573804595948,2019-11-15T15.56.35.948,8.831,1.646,-0.366,-2.195
1573804595958,2019-11-15T15.56.35.958,8.841,1.159,-0.122,-2.256
1573804595969,2019-11-15T15.56.35.969,8.852,0.732,0.183,-2.317
1573804595979,2019-11-15T15.56.35.979,8.862,0.427,0.305,-1.951
1573804595989,2019-11-15T15.56.35.989,8.872,0.244,0.061,-1.524
1573804596000,2019-11-15T15.56.36.000,8.883,0.305,0.061,-1.341
1573804596010,2019-11-15T15.56.36.010,8.893,0.427,0.488,-1.463
1573804596020,2019-11-15T15.56.36.020,8.903,0.610,0.915,-1.463
1573804596030,2019-11-15T15.56.36.030,8.913,0.488,1.463,-1.280
1573804596039,2019-11-15T15.56.36.039,8.922,0.183,1.402,-0.915
1573804596049,2019-11-15T15.56.36.049,8.932,-0.183,0.976,-0.488
1573804596060,2019-11-15T15.56.36.060,8.943,-0.610,0.549,-0.122
1573804596070,2019-11-15T15.56.36.070,8.953,-1.098,0.122,-0.061
1573804596080,2019-11-15T15.56.36.080,8.963,-1.585,-0.244,-0.244
1573804596090,2019-11-15T15.56.36.090,8.973,-1.768,-0.305,-0.671
1573804596101,2019-11-15T15.56.36.101,8.984,-1.951,-0.244,-1.037
1573804596111,2019-11-15T15.56.36.111,8.994,-2.012,-0.427,-1.280
1573804596121,2019-11-15T15.56.36.121,9.004,-1.951,-0.610,-1.280
1573804596131,2019-11-15T15.56.36.131,9.014,-1.707,-0.793,-1.341
1573804596142,2019-11-15T15.56.36.142,9.025,-1.646,-0.976,-1.280
1573804596152,2019-11-15T15.56.36.152,9.035,-1.707,-0.854,-1.280
1573804596162,2019-11-15T15.56.36.162,9.045,-1.951,-0.549,-1.159
1573804596171,2019-11-15T15.56.36.171,9.054,-2.256,-0.366,-0.793
1573804596181,2019-11-15T15.56.36.181,9.064,-2.439,-0.427,-0.427
1573804596191,2019-11-15T15.56.36.191,9.074,-2.195,-0.244,-0.122
1573804596202,2019-11-15T15.56.36.202,9.085,-1.768,0.061,-0.061
1573804596212,2019-11-15T15.56.36.212,9.095,-1.098,0.366,-0.122
1573804596222,2019-11-15T15.56.36.222,9.105,-0.427,0.488,-0.244
1573804596232,2019-11-15T15.56.36.232,9.115,-0.122,0.427,-0.183
1573804596243,2019-11-15T15.56.36.243,9.126,-0.061,0.183,-0.061
1573804596253,2019-11-15T15.56.36.253,9.136,-0.061,-0.305,-0.183
1573804596263,2019-11-15T15.56.36.263,9.146,-0.610,-0.671,-0.427
1573804596273,2019-11-15T15.56.36.273,9.156,-0.915,-0.854,-0.854
1573804596284,2019-11-15T15.56.36.284,9.167,-1.159,-0.915,-1.341
1573804596294,2019-11-15T15.56.36.294,9.177,-1.037,-1.037,-1.463
1573804596303,2019-11-15T15.56.36.303,9.186,-0.671,-1.098,-1.585
1573804596313,2019-11-15T15.56.36.313,9.196,-0.122,-1.220,-1.524
1573804596323,2019-11-15T15.56.36.323,9.206,0.427,-1.159,-1.585
1573804596333,2019-11-15T15.56.36.333,9.216,0.854,-0.732,-1.829
1573804596344,2019-11-15T15.56.36.344,9.227,1.159,-0.427,-1.829
1573804596354,2019-11-15T15.56.36.354,9.237,1.402,-0.061,-1.402
1573804596364,2019-11-15T15.56.36.364,9.247,1.463,-0.122,-0.549
1573804596375,2019-11-15T15.56.36.375,9.258,1.341,-0.610,0.427
1573804596385,2019-11-15T15.56.36.385,9.268,1.280,-1.037,0.610
1573804596395,2019-11-15T15.56.36.395,9.278,1.402,-0.854,0.000
1573804596405,2019-11-15T15.56.36.405,9.288,1.585,-0.549,-0.549
1573804596416,2019-11-15T15.56.36.416,9.299,2.012,-0.244,-1.220
1573804596426,2019-11-15T15.56.36.426,9.309,2.378,0.000,-1.890
1573804596435,2019-11-15T15.56.36.435,9.318,2.683,-0.122,-2.012
1573804596445,2019-11-15T15.56.36.445,9.328,2.744,-0.549,-1.768
1573804596455,2019-11-15T15.56.36.455,9.338,2.500,-0.732,-1.829
1573804596465,2019-11-15T15.56.36.465,9.348,2.195,-0.488,-2.012
1573804596476,2019-11-15T15.56.36.476,9.359,1.890,0.061,-2.134
1573804596486,2019-11-15T15.56.36.486,9.369,1.707,0.732,-2.256
1573804596496,2019-11-15T15.56.36.496,9.379,1.402,1.341,-2.134
1573804596506,2019-11-15T15.56.36.506,9.389,1.098,1.646,-1.768
1573804596517,2019-11-15T15.56.36.517,9.400,0.854,1.646,-1.341
1573804596527,2019-11-15T15.56.36.527,9.410,0.671,1.463,-0.732
1573804596537,2019-11-15T15.56.36.537,9.420,0.305,1.098,-0.122
1573804596547,2019-11-15T15.56.36.547,9.430,-0.061,0.793,0.061
1573804596558,2019-11-15T15.56.36.558,9.441,-0.427,0.915,-0.122
1573804596566,2019-11-15T15.56.36.566,9.449,-0.671,1.098,-0.366
1573804596577,2019-11-15T15.56.36.577,9.460,-0.976,1.037,-0.427
1573804596587,2019-11-15T15.56.36.587,9.470,-1.220,0.549,-0.427
1573804596597,2019-11-15T15.56.36.597,9.480,-1.463,-0.061,-0.366
1573804596607,2019-11-15T15.56.36.607,9.490,-1.585,-0.671,-0.610
1573804596618,2019-11-15T15.56.36.618,9.501,-1.768,-0.976,-0.854
1573804596628,2019-11-15T15.56.36.628,9.511,-1.646,-0.732,-1.037
1573804596638,2019-11-15T15.56.36.638,9.521,-1.524,-0.427,-1.037
1573804596648,2019-11-15T15.56.36.648,9.531,-0.915,-0.427,-0.854
1573804596659,2019-11-15T15.56.36.659,9.542,-0.305,-0.488,-0.488
1573804596669,2019-11-15T15.56.36.669,9.552,0.244,-0.610,-0.122
1573804596679,2019-11-15T15.56.36.679,9.562,0.793,-0.671,0.061
1573804596689,2019-11-15T15.56.36.689,9.572,0.976,-0.610,0.061
1573804596698,2019-11-15T15.56.36.698,9.581,1.159,-0.671,-0.183
1573804596708,2019-11-15T15.56.36.708,9.591,1.159,-0.671,-0.366
1573804596719,2019-11-15T15.56.36.719,9.602,1.280,-0.671,-0.488
1573804596729,2019-11-15T15.56.36.729,9.612,1.646,-0.854,-0.671
1573804596739,2019-11-15T15.56.36.739,9.622,2.256,-1.037,-0.793
1573804596750,2019-11-15T15.56.36.750,9.633,2.866,-1.098,-0.915
1573804596760,2019-11-15T15.56.36.760,9.643,3.476,-1.280,-0.976
1573804596770,2019-11-15T15.56.36.770,9.653,3.963,-1.341,-1.159
1573804596780,2019-11-15T15.56.36.780,9.663,3.963,-1.341,-1.524
1573804596791,2019-11-15T15.56.36.791,9.674,3.720,-1.159,-1.829
1573804596801,2019-11-15T15.56.36.801,9.684,3.476,-1.037,-1.829
1573804596811,2019-11-15T15.56.36.811,9.694,3.415,-0.793,-1.890
1573804596821,2019-11-15T15.56.36.821,9.704,3.537,-0.427,-2.012
1573804596830,2019-11-15T15.56.36.830,9.713,3.841,0.122,-2.134
1573804596840,2019-11-15T15.56.36.840,9.723,4.268,0.244,-2.012
1573804596851,2019-11-15T15.56.36.851,9.734,4.756,-0.061,-1.524
1573804596861,2019-11-15T15.56.36.861,9.744,5.122,-0.549,-0.671
1573804596871,2019-11-15T15.56.36.871,9.754,5.366,-1.402,0.183
1573804596881,2019-11-15T15.56.36.881,9.764,5.366,-2.073,0.549
1573804596892,2019-11-15T15.56.36.892,9.775,5.122,-2.256,0.122
1573804596902,2019-11-15T15.56.36.902,9.785,5.000,-1.951,-0.305
1573804596912,2019-11-15T15.56.36.912,9.795,4.573,-1.829,-0.793
1573804596922,2019-11-15T15.56.36.922,9.805,4.390,-1.951,-1.220
1573804596933,2019-11-15T15.56.36.933,9.816,4.207,-2.500,-1.341
1573804596943,2019-11-15T15.56.36.943,9.826,4.085,-2.866,-1.524
1573804596953,2019-11-15T15.56.36.953,9.836,4.024,-2.866,-1.646
1573804596962,2019-11-15T15.56.36.962,9.845,3.780,-2.622,-1.646
1573804596972,2019-11-15T15.56.36.972,9.855,3.415,-2.195,-1.524
1573804596982,2019-11-15T15.56.36.982,9.865,3.171,-1.829,-1.402
1573804596993,2019-11-15T15.56.36.993,9.876,2.744,-1.646,-0.976
1573804597003,2019-11-15T15.56.37.003,9.886,2.195,-1.341,-0.671
1573804597013,2019-11-15T15.56.37.013,9.896,1.951,-0.976,-0.671
1573804597023,2019-11-15T15.56.37.023,9.906,1.707,-0.244,-0.793
1573804597034,2019-11-15T15.56.37.034,9.917,1.524,0.000,-0.671
1573804597044,2019-11-15T15.56.37.044,9.927,1.341,0.061,-0.427
1573804597054,2019-11-15T15.56.37.054,9.937,1.159,-0.122,-0.244
1573804597064,2019-11-15T15.56.37.064,9.947,1.220,-0.244,-0.183
1573804597075,2019-11-15T15.56.37.075,9.958,1.159,-0.244,-0.305
1573804597085,2019-11-15T15.56.37.085,9.968,0.671,-0.122,-0.610
1573804597094,2019-11-15T15.56.37.094,9.977,0.122,-0.122,-1.037
1573804597104,2019-11-15T15.56.37.104,9.987,-0.305,0.122,-1.646
1573804597114,2019-11-15T15.56.37.114,9.997,-0.671,0.183,-2.134
1573804597125,2019-11-15T15.56.37.125,10.008,-0.915,-0.122,-2.195
1573804597135,2019-11-15T15.56.37.135,10.018,-0.793,-0.366,-2.073
1573804597145,2019-11-15T15.56.37.145,10.028,-0.366,-0.427,-2.012
1573804597155,2019-11-15T15.56.37.155,10.038,0.000,-0.549,-1.829
1573804597166,2019-11-15T15.56.37.166,10.049,0.305,-0.488,-1.402
1573804597176,2019-11-15T15.56.37.176,10.059,0.366,-0.488,-0.915
1573804597186,2019-11-15T15.56.37.186,10.069,0.305,-0.610,-0.549
1573804597196,2019-11-15T15.56.37.196,10.079,0.244,-0.732,-0.305
1573804597207,2019-11-15T15.56.37.207,10.090,0.183,-0.671,-0.366
1573804597217,2019-11-15T15.56.37.217,10.100,0.183,-0.610,-0.427
1573804597226,2019-11-15T15.56.37.226,10.109,0.244,-0.610,-0.427
1573804597236,2019-11-15T15.56.37.236,10.119,0.610,-0.610,-0.244
1573804597246,2019-11-15T15.56.37.246,10.129,0.976,-0.976,-0.061
1573804597256,2019-11-15T15.56.37.256,10.139,1.098,-1.524,-0.061
1573804597267,2019-11-15T15.56.37.267,10.150,1.220,-1.707,-0.122
1573804597277,2019-11-15T15.56.37.277,10.160,1.037,-1.524,-0.732
1573804597287,2019-11-15T15.56.37.287,10.170,0.610,-1.098,-1.463
1573804597297,2019-11-15T15.56.37.297,10.180,0.244,-0.671,-1.768
1573804597308,2019-11-15T15.56.37.308,10.191,0.000,-0.549,-1.585
1573804597318,2019-11-15T15.56.37.318,10.201,-0.122,-0.671,-1.463
1573804597328,2019-11-15T15.56.37.328,10.211,0.000,-0.793,-1.220
1573804597338,2019-11-15T15.56.37.338,10.221,0.061,-0.671,-1.098
1573804597349,2019-11-15T15.56.37.349,10.232,0.244,-0.488,-1.159
1573804597357,2019-11-15T15.56.37.357,10.240,0.549,0.061,-0.915
1573804597368,2019-11-15T15.56.37.368,10.251,0.671,0.305,-0.549
1573804597378,2019-11-15T15.56.37.378,10.261,1.037,-0.244,0.061
1573804597388,2019-11-15T15.56.37.388,10.271,1.037,-0.488,0.061
1573804597398,2019-11-15T15.56.37.398,10.281,0.793,-0.244,-0.305
1573804597409,2019-11-15T15.56.37.409,10.292,0.366,0.244,-0.854
1573804597419,2019-11-15T15.56.37.419,10.302,0.427,0.488,-1.280
1573804597429,2019-11-15T15.56.37.429,10.312,0.732,0.549,-1.585
1573804597439,2019-11-15T15.56.37.439,10.322,1.220,0.549,-1.768
1573804597450,2019-11-15T15.56.37.450,10.333,1.951,0.488,-1.829
1573804597460,2019-11-15T15.56.37.460,10.343,2.561,0.549,-1.646
1573804597470,2019-11-15T15.56.37.470,10.353,2.805,0.793,-1.768
1573804597480,2019-11-15T15.56.37.480,10.363,2.866,1.037,-1.829
1573804597489,2019-11-15T15.56.37.489,10.372,2.683,1.159,-1.707
1573804597500,2019-11-15T15.56.37.500,10.383,2.317,1.341,-1.829
1573804597510,2019-11-15T15.56.37.510,10.393,2.134,1.402,-1.768
1573804597520,2019-11-15T15.56.37.520,10.403,2.195,1.341,-1.646
1573804597530,2019-11-15T15.56.37.530,10.413,2.500,1.220,-1.341
1573804597541,2019-11-15T15.56.37.541,10.424,2.744,0.976,-1.098
1573804597551,2019-11-15T15.56.37.551,10.434,3.171,0.854,-1.159
1573804597561,2019-11-15T15.56.37.561,10.444,3.476,0.854,-1.220
1573804597571,2019-11-15T15.56.37.571,10.454,3.659,1.037,-1.402
1573804597582,2019-11-15T15.56.37.582,10.465,3.902,1.098,-1.402
1573804597592,2019-11-15T15.56.37.592,10.475,4.207,0.976,-1.463
1573804597602,2019-11-15T15.56.37.602,10.485,4.573,0.976,-1.341
1573804597611,2019-11-15T15.56.37.611,10.494,5.061,0.732,-1.098
1573804597621,2019-11-15T15.56.37.621,10.504,5.610,0.427,-0.915
1573804597631,2019-11-15T15.56.37.631,10.514,5.976,0.427,-0.915
1573804597642,2019-11-15T15.56.37.642,10.525,6.280,0.610,-0.976
1573804597652,2019-11-15T15.56.37.652,10.535,6.280,0.793,-1.280
1573804597662,2019-11-15T15.56.37.662,10.545,5.976,0.854,-1.280
1573804597672,2019-11-15T15.56.37.672,10.555,5.549,0.732,-1.159
1573804597683,2019-11-15T15.56.37.683,10.566,5.061,0.427,-0.915
1573804597693,2019-11-15T15.56.37.693,10.576,4.390,0.183,-0.915
1573804597703,2019-11-15T15.56.37.703,10.586,3.720,0.183,-0.854
1573804597713,2019-11-15T15.56.37.713,10.596,3.415,0.122,-0.793
1573804597724,2019-11-15T15.56.37.724,10.607,2.988,0.183,-0.671
1573804597734,2019-11-15T15.56.37.734,10.617,2.683,0.244,-0.488
1573804597744,2019-11-15T15.56.37.744,10.627,2.622,0.061,-0.305
1573804597753,2019-11-15T15.56.37.753,10.636,2.439,-0.122,-0.244
1573804597763,2019-11-15T15.56.37.763,10.646,1.951,-0.183,-0.488
1573804597773,2019-11-15T15.56.37.773,10.656,1.585,-0.244,-0.671
1573804597784,2019-11-15T15.56.37.784,10.667,0.976,-0.183,-0.793
1573804597794,2019-11-15T15.56.37.794,10.677,0.366,-0.244,-0.488
1573804597804,2019-11-15T15.56.37.804,10.687,-0.061,-0.549,0.000
1573804597814,2019-11-15T15.56.37.814,10.697,-0.488,-1.098,0.488
1573804597825,2019-11-15T15.56.37.825,10.708,-0.793,-1.220,0.305
1573804597835,2019-11-15T15.56.37.835,10.718,-1.159,-0.854,-0.061
1573804597845,2019-11-15T15.56.37.845,10.728,-1.524,-0.488,-0.427
1573804597855,2019-11-15T15.56.37.855,10.738,-1.646,-0.122,-0.671
1573804597866,2019-11-15T15.56.37.866,10.749,-1.829,0.000,-0.549
1573804597876,2019-11-15T15.56.37.876,10.759,-1.890,-0.305,0.061
1573804597885,2019-11-15T15.56.37.885,10.768,-2.012,-0.732,0.610
1573804597895,2019-11-15T15.56.37.895,10.778,-1.951,-0.610,0.732
1573804597905,2019-11-15T15.56.37.905,10.788,-1.768,-0.305,0.610
1573804597916,2019-11-15T15.56.37.916,10.799,-1.646,-0.061,0.427
1573804597926,2019-11-15T15.56.37.926,10.809,-1.220,0.061,0.000
1573804597936,2019-11-15T15.56.37.936,10.819,-1.037,0.183,-0.488
1573804597946,2019-11-15T15.56.37.946,10.829,-0.915,0.183,-0.854
1573804597957,2019-11-15T15.56.37.957,10.840,-0.915,0.000,-1.037
1573804597967,2019-11-15T15.56.37.967,10.850,-1.037,-0.122,-1.037
1573804597977,2019-11-15T15.56.37.977,10.860,-0.976,-0.549,-0.915
1573804597987,2019-11-15T15.56.37.987,10.870,-1.159,-1.280,-0.671
1573804597998,2019-11-15T15.56.37.998,10.881,-1.098,-1.585,-0.732
1573804598006,2019-11-15T15.56.38.006,10.889,-0.854,-1.524,-1.159
1573804598017,2019-11-15T15.56.38.017,10.900,-0.671,-1.098,-1.463
